,Person,Total Gross,Number of Movies,Average,#1 Picture,Gross
288,Terry Gilliam,20200.0,1,$20.2k,Absolutely Anything,20200.0
289,Brendan Gleeson,1879600000.0,46,$40.9,Harry Potter / Goblet of Fire,290200000.0
290,Danny Glover,1615400000.0,46,$35.1,2012,166100000.0
291,Donald Glover,1027400000.0000001,9,$114.2,Spider-Man: Homecoming,334200000.0
292,Jeff Goldblum,2423100000.0,31,$78.2,Jurassic World 2,417700000.0
293,Bobcat Goldthwait,1500.0,1,$1.5k,Henchmen,1500.0
294,Selena Gomez,559600000.0,8,$69.9,Hotel Transylvania 2,169700000.0
295,Matthew Goode,305900000.0,13,$23.5,Watchmen,107500000.0
296,"Cuba Gooding, Jr.",1335000000.0,28,$47.7,Pearl Harbor,198500000.0
297,John Goodman,2237400000.0,41,$54.6,"Monsters, Inc.",289900000.0
298,Ginnifer Goodwin,657300000.0,9,$73.0,Zootopia,341300000.0
299,Keith Gordon,91300000.0,1,$91.3,Back to School,91300000.0
300,Zachary Gordon,165700000.0,3,$55.2,Diary of a Wimpy Kid,64000000.0
301,Joseph Gordon-Levitt,1578600000.0,34,$46.4,The Dark Knight Rises,448100000.0
302,Ryan Gosling,798900000.0,23,$34.7,La La Land,151100000.0
303,Topher Grace,874100000.0,16,$54.6,Spider-Man 3,336500000.0
304,Kelsey Grammer,684200000.0,12,$57.0,Transformers 4,245400000.0
305,Hugh Grant,971400000.0,29,$33.5,Notting Hill,116100000.0
306,Eva Green,683000000.0,13,$52.5,Casino Royale,167400000.0
307,Seth Green,962800000.0,20,$48.1,Goldmember,213300000.0
308,Ashley Greene,1368800000.0,11,$124.4,The Twilight Saga: Eclipse,300500000.0
309,Clark Gregg,2025700000.0,17,$119.2,The Avengers,623400000.0
310,Frank Grillo,1304500000.0,17,$76.7,Captain America 3,408100000.0
311,Rupert Grint,2392000000.0,13,$184.0,Harry Potter / Deathly Hallows (P2),381200000.0
312,Ioan Gruffudd,631300000.0,15,$42.1,San Andreas,155200000.0
313,Christopher Guest,182800000.0,2,$91.4,Night at the Museum II,177200000.0
314,Carla Gugino,1419100000.0,26,$54.6,Night at the Museum,250900000.0
315,Ryan Guzman,85400000.0,4,$21.4,The Boy Next Door,35400000.0
316,Jake Gyllenhaal,937300000.0,29,$32.3,The Day After Tomorrow,186700000.0
317,Maggie Gyllenhaal,977300000.0,26,$37.6,The Dark Knight,535200000.00000006
318,Lukas Haas,488200000.0,24,$20.3,The Revenant,183600000.0
319,Tiffany Haddish,431700000.0,9,$48.0,Girls Trip,115200000.0
320,Corey Haim,141100000.0,10,$14.1,The Lost Boys,32200000.000000004
321,Jackie Earle Haley,725200000.0,17,$42.7,Shutter Island,128000000.0
322,Rebecca Hall,735300000.0,20,$36.8,Iron Man 3,409000000.0
323,Regina Hall,1126700000.0,21,$53.7,Scary Movie,157000000.0
324,Mark Hamill,2797100000.0,13,$215.2,Star Wars: The Force Awakens,936700000.0
325,Linda Hamilton,332300000.0,6,$55.4,Terminator 2,205900000.0
326,Jon Hamm,868100000.0,17,$51.1,Minions,336000000.0
327,Armie Hammer,585600000.0,15,$39.0,Cars 3,152900000.0
328,Tom Hanks,4606800000.0,48,$96.0,Toy Story 3,415000000.0
329,Tom Hardy,1678800000.0,20,$83.9,The Dark Knight Rises,448100000.0
330,Woody Harrelson,3479300000.0,59,$59.0,Catching Fire,424700000.0
331,Ed Harris,1793000000.0,51,$35.2,National Treasure: Book of Secrets,220000000.0
332,Jamie Harris,314400000.0,7,$44.9,Rise of the Planet of the Apes,176800000.0
333,Jared Harris,851500000.0,27,$31.5,Sherlock Holmes 2,186800000.0
334,Naomie Harris,1664000000.0,19,$87.6,Dead Man's Chest,423300000.0
335,Neil Patrick Harris,836000000.0,15,$55.7,Gone Girl,167800000.0
336,Kevin Hart,2107800000.0000002,25,$84.3,Jumanji (2017),404600000.0
337,Josh Hartnett,679100000.0,21,$32.3,Pearl Harbor,198500000.0
338,Anne Hathaway,2568300000.0,28,$91.7,The Dark Knight Rises,448100000.0
339,Rutger Hauer,295300000.0,29,$10.2,Sin City,74100000.0
340,Ethan Hawke,839700000.0,52,$16.1,Dead Poets Society,95900000.0
341,Sally Hawkins,447600000.0,18,$24.9,Godzilla,200700000.0
342,Goldie Hawn,711200000.0,19,$37.4,First Wives Club,105500000.0
343,Salma Hayek,1092800000.0,23,$47.5,Grown Ups,162000000.0
344,Lena Headey,577200000.0,23,$25.1,300,210600000.0
345,Amber Heard,854700000.0,18,$47.5,Aquaman,335100000.0
346,Jon Heder,348200000.0,10,$34.8,Blades of Glory,118600000.0
347,Garrett Hedlund,598200000.0,13,$46.0,Tron Legacy,172100000.0
348,Katherine Heigl,785400000.0,18,$43.6,Knocked Up,148800000.0
349,Ed Helms,1301700000.0,17,$76.6,The Hangover,277300000.0
350,Chris Hemsworth,3533000000.0,20,$176.7,Avengers: Infinity War,678800000.0
351,Liam Hemsworth,1792000000.0,11,$162.9,Catching Fire,424700000.0
352,Lance Henriksen,548400000.0,24,$22.9,Scream 3,89100000.0
353,Taraji P. Henson,1424500000.0,25,$57.0,Wreck-It Ralph 2,201100000.0
354,Katharine Hepburn,194600000.0,5,$38.9,On Golden Pond,119300000.0
355,Werner Herzog,80400000.0,4,$20.1,Jack Reacher,80100000.0
356,Grant Heslov,67099999.99999999,1,$67.1,Dante's Peak,67099999.99999999
357,Jennifer Love Hewitt,333600000.0,12,$27.8,Garfield,75400000.0
358,Tom Hiddleston,2806100000.0,17,$165.1,Avengers: Infinity War,678800000.0
359,Freddie Highmore,404700000.0,10,$40.5,Charlie and the Chocolate Factory,206500000.0
360,Jonah Hill,2887000000.0,32,$90.2,The LEGO Movie,257800000.0
361,Kristofer Hivju,304900000.0,5,$61.0,Fate of the Furious,226000000.0
362,Dustin Hoffman,2522100000.0,43,$58.7,Meet the Fockers,279300000.0
363,Philip Seymour Hoffman,2464300000.0,40,$61.6,Catching Fire,424700000.0
364,Boyd Holbrook,335400000.0,6,$55.9,Logan,226300000.0
365,Tom Holland,1946700000.0,9,$216.3,Avengers: Infinity War,678800000.0
366,Ian Holm,1307600000.0,30,$43.6,Return of the King,377800000.0
367,Katie Holmes,601500000.0,23,$26.2,Batman Begins,206900000.0
368,Anthony Hopkins,2480800000.0,57,$43.5,Thor: Ragnarok,315100000.0
369,Cody Horn,154900000.0,4,$38.7,Magic Mike,113700000.0
370,Thomas Horn,31800000.0,1,$31.8,Extremely Loud & Incredibly Close,31800000.0
371,Adam Horowitz,41900.0,1,$41.9k,Golden Exits,41900.0
372,Julianne Hough,236800000.0,6,$39.5,Safe Haven,71300000.0
373,Nicholas Hoult,887600000.0,14,$63.4,X-Men: Days of Future Past,233900000.0
374,Djimon Hounsou,2231700000.0,23,$97.0,Captain Marvel,416000000.0
375,Whitney Houston,264600000.00000003,5,$52.9,Bodyguard,122000000.0
376,Bryce Dallas Howard,2009300000.0,12,$167.4,Jurassic World,652300000.0
377,Ron Howard,139100000.0,4,$34.8,American Graffiti,115000000.0
378,Terrence Howard,1399000000.0,34,$41.1,Iron Man,318400000.0
379,Vanessa Hudgens,333500000.0,11,$30.3,Journey 2,103900000.0
380,Kate Hudson,828100000.0,27,$30.7,Kung Fu Panda 3,143500000.0
381,Bonnie Hunt,1741700000.0,19,$91.7,Zootopia,341300000.0
382,Helen Hunt,1007100000.0,21,$48.0,Twister,241700000.0
383,Holly Hunter,1738600000.0,30,$58.0,Incredibles 2,608600000.0
384,Rosie Huntington-Whiteley,506400000.0,2,$253.2,Transformers 3,352400000.0
385,William Hurt,2049500000.0,32,$64.0,Avengers: Infinity War,678800000.0
386,Josh Hutcherson,2115800000.0000002,18,$117.5,Catching Fire,424700000.0
387,Rhys Ifans,700200000.0,28,$25.0,The Amazing Spider-Man,262000000.0
388,Dustin Ingram,104100000.0,2,$52.0,Paranormal Activity 3,104000000.0
389,Jeremy Irons,1523000000.0,30,$50.8,Lion King,422800000.0
390,Max Irons,98200000.0,5,$19.6,Red Riding Hood,37700000.0
391,Oscar Isaac,2024800000.0,22,$92.0,Star Wars: The Force Awakens,936700000.0
392,Tony Jaa,414900000.0,10,$41.5,Furious 7,353000000.0
393,Hugh Jackman,2707600000.0,29,$93.4,X-Men: The Last Stand,234400000.0
394,Brandon T. Jackson,407900000.0,8,$51.0,Tropic Thunder,110500000.0
395,Quinton 'Rampage' Jackson,77300000.0,3,$25.8,The A-Team,77200000.0
396,Samuel L. Jackson,6687500000.0,77,$86.9,The Avengers,623400000.0
397,Kevin James,1557500000.0,14,$111.2,Hitch,179500000.0
398,Theo James,440200000.0,6,$73.4,Divergent,150900000.0
399,Thomas Jane,266000000.0,19,$14.0,Deep Blue Sea,73600000.0
400,Allison Janney,1278100000.0,22,$58.1,Minions,336000000.0
401,Famke Janssen,1428600000.0,31,$46.1,X-Men: The Last Stand,234400000.0
402,Jim Jarmusch,1300000.0,1,$1.3,Blue in the Face,1300000.0
403,Scarlett Johansson,4838100000.0,43,$112.5,Avengers: Infinity War,678800000.0
404,Aaron Johnson,874300000.0,12,$72.9,Avengers: Age of Ultron,459000000.0
405,Dakota Johnson,556500000.0,9,$61.8,Fifty Shades of Grey,166200000.0
406,Dwayne Johnson,3404600000.0,30,$113.5,Jumanji (2017),404600000.0
407,Jake Johnson,1001300000.0,10,$100.1,Jurassic World,652300000.0
408,Angelina Jolie,2179500000.0,32,$68.1,Maleficent,241400000.0
409,Nick Jonas,404600000.0,2,$202.3,Jumanji (2017),404600000.0
410,Felicity Jones,647300000.0,15,$43.2,Rogue One,532200000.00000006
411,January Jones,378100000.0,9,$42.0,X-Men: First Class,146400000.0
412,Rashida Jones,628500000.0,12,$52.4,The Grinch,270600000.0
413,Tommy Lee Jones,2699200000.0,48,$56.2,Men in Black,250700000.0
414,Michael B. Jordan,1088400000.0,7,$155.5,Black Panther,700100000.0
415,Seu Jorge,36100000.0,7,$5.2,The Life Aquatic,24000000.0
416,Milla Jovovich,552800000.0,27,$20.5,Fifth Element,63800000.0
417,Ashley Judd,1086200000.0,29,$37.5,Divergent,150900000.0
418,Miranda July,4600000.0,3,$1.5,Me and You and Everyone We Know,3900000.0
419,Mindy Kaling,711600000.0,5,$142.3,Inside Out,356500000.0
420,Philip Kaufman,163200000.0,8,$20.4,Rising Sun,63200000.0
421,Zoe Kazan,240100000.0,16,$15.0,It's Complicated,112700000.0
422,Diane Keaton,1307800000.0,38,$34.4,The Godfather,135000000.0
423,Michael Keaton,2618100000.0,39,$67.1,Toy Story 3,415000000.0
424,Minka Kelly,38400000.0,2,$19.2,The Roommate,37300000.0
425,Alex Kendrick,78200000.0,3,$26.1,Courageous,34500000.0
426,Anna Kendrick,1123300000.0,24,$46.8,Pitch Perfect 2,184300000.0
427,Irrfan Khan,1221500000.0,9,$135.7,Jurassic World,652300000.0
428,Nicole Kidman,2182600000.0,52,$42.0,Aquaman,335100000.0
429,Val Kilmer,1041300000.0,35,$29.8,Batman Forever,184000000.0
430,Joey King,752800000.0,12,$62.7,Oz The Great and Powerful,234900000.0
431,Ben Kingsley,2084500000.0,53,$39.3,Iron Man 3,409000000.0
432,Greg Kinnear,1154500000.0,36,$32.1,As Good as It Gets,148500000.0
433,Rory Kinnear,168500000.0,3,$56.2,Quantum of Solace,168400000.0
434,Taylor Kitsch,606300000.0,10,$60.6,X-Men Origins: Wolverine,179900000.0
435,Chris Klein,481600000.0,14,$34.4,American Pie 2,145100000.0
436,Kevin Kline,1496000000.0,40,$37.4,Beauty and the Beast,504000000.0
437,Keira Knightley,1626300000.0,28,$58.1,Dead Man's Chest,423300000.0
438,Beyonce Knowles,613100000.0,7,$87.6,Goldmember,213300000.0
439,Johnny Knoxville,936200000.0,18,$52.0,Ninja Turtles,191200000.0
440,Boris Kodjoe,370800000.0,9,$41.2,Ferdinand,84400000.0
441,John Krasinski,603300000.0,19,$31.8,A Quiet Place,188000000.0
442,Peter Krause,155600000.0,4,$38.9,Truman Show,125600000.0
443,Lenny Kravitz,996900000.0,4,$249.2,Catching Fire,424700000.0
444,Lisa Kudrow,688400000.0,21,$32.8,The Boss Baby,175000000.0
445,Mila Kunis,1249100000.0,20,$62.5,Oz The Great and Powerful,234900000.0
446,Olga Kurylenko,404500000.0,15,$27.0,Quantum of Solace,168400000.0
447,Ashton Kutcher,957400000.0,20,$47.9,Cheaper by the Dozen,138600000.0
448,Shia LaBeouf,2129400000.0,22,$96.8,Transformers 2,402100000.0
449,Diane Lane,2027800000.0,43,$47.2,Inside Out,356500000.0
450,Jessica Lange,410900000.0,13,$31.6,Tootsie,177200000.0
451,Frank Langella,679500000.0,32,$21.2,Superman Returns,200100000.0
452,Larry the Cable Guy,617000000.0,7,$88.1,Cars,244100000.0
453,Brie Larson,1377900000.0,11,$125.3,Avengers: Endgame,452400000.0
454,Ali Larter,552700000.0,12,$46.1,Legally Blonde,96500000.0
455,Sanaa Lathan,488800000.0,15,$32.6,Alien Vs. Predator,80300000.0
456,Queen Latifah,2049900000.0,31,$66.1,Ice Age 3,196600000.0
457,Melanie Laurent,263399999.99999997,8,$32.9,Inglourious Basterds,120500000.0
458,Hugh Laurie,890300000.0,17,$52.4,Monsters Vs. Aliens,198400000.0
459,Taylor Lautner,1482200000.0,8,$185.3,The Twilight Saga: Eclipse,300500000.0
460,Jude Law,2247400000.0,43,$52.3,Captain Marvel,416000000.0
461,Jennifer Lawrence,2533600000.0,20,$126.7,Catching Fire,424700000.0
462,Martin Lawrence,1294400000.0,25,$51.8,Wild Hogs,168300000.0
463,Sharon Leal,297300000.0,7,$42.5,Dreamgirls,103400000.0
464,Matt LeBlanc,73600000.0,3,$24.5,Lost in Space,69100000.0
465,Heath Ledger,955900000.0,15,$63.7,The Dark Knight,535200000.00000006
466,Christopher Lee,1666400000.0,8,$208.3,Revenge of the Sith,380300000.0
467,John Leguizamo,1982000000.0,53,$37.4,Ice Age 3,196600000.0
468,Melissa Leo,880300000.0,32,$27.5,The Equalizer 2,102100000.0
469,Tea Leoni,730200000.0,13,$56.2,Jurassic Park III,181200000.0
470,Logan Lerman,510000000.0,15,$34.0,Noah,101200000.0
471,Jared Leto,631100000.0,12,$52.6,Suicide Squad,325100000.0
472,Tracy Letts,138300000.0,7,$19.8,The Post,81900000.0
473,Zachary Levi,829500000.0,7,$118.5,Alvin and the Chipmunks 2,219600000.0
474,Jet Li,822200000.0,18,$45.7,Lethal Weapon 4,130400000.0
475,Matthew Lillard,716700000.0,25,$28.7,Scooby-Doo,153300000.0
476,Evangeline Lilly,1448200000.0,6,$241.4,Avengers: Endgame,452400000.0
477,Laura Linney,979300000.0,37,$26.5,Truman Show,125600000.0
478,Lucy Liu,1038300000.0,18,$57.7,Kung Fu Panda,215400000.0
479,Blake Lively,538600000.0,12,$44.9,Green Lantern,116600000.0
480,Ron Livingston,485800000.0,28,$17.3,The Conjuring,137400000.0
481,Lindsay Lohan,492400000.0,15,$32.8,Freaky Friday,110200000.0
482,Justin Long,1541000000.0,35,$44.0,Alvin and the Chipmunks 2,219600000.0
483,Nia Long,796500000.0,22,$36.2,Big Momma's House,117600000.0
484,Jennifer Lopez,1293700000.0,28,$46.2,Home,177400000.0
485,Rob Lowe,703600000.0,25,$28.1,The Spy Who Shagged Me,206000000.0
486,Jessica Lucas,229300000.0,5,$45.9,Cloverfield,80000000.0
487,Josh Lucas,791100000.0,24,$33.0,A Beautiful Mind,170700000.0
488,Derek Luke,582800000.0,17,$34.3,Captain America,176700000.0
489,Diego Luna,901900000.0,16,$56.4,Rogue One,532200000.00000006
490,Kellan Lutz,1537400000.0,17,$90.4,The Twilight Saga: Eclipse,300500000.0
491,David Lynch,956000.0,1,$956k,Lucky (2017),956000.0
492,Bernie Mac,989600000.0,14,$70.7,Ocean's Eleven,183400000.0
493,Seth MacFarlane,777600000.0,7,$111.1,Sing,270400000.0
494,Anthony Mackie,3045100000.0,37,$82.3,Avengers: Infinity War,678800000.0
495,William H. Macy,1246200000.0,39,$32.0,Jurassic Park III,181200000.0
496,Madonna,349300000.0,14,$24.9,League of Their Own,107500000.0
497,Virginia Madsen,476000000.0,31,$15.4,Sideways,71500000.0
498,Tobey Maguire,1537500000.0,14,$109.8,Spider-Man,403700000.0
499,John Malkovich,1585700000.0,51,$31.1,Transformers 3,352400000.0
500,Jena Malone,1321400000.0,24,$55.1,Catching Fire,424700000.0
501,Leslie Mann,1545800000.0,27,$57.3,Big Daddy,163500000.0
502,Thomas Mann,307400000.0,7,$43.9,Kong: Skull Island,168100000.0
503,Kate Mara,468200000.0,15,$31.2,The Martian,228400000.0
504,Rooney Mara,487300000.0,21,$23.2,Girl with the Dragon Tattoo,102500000.0
505,Brit Marling,17500000.0,8,$2.2,Arbitrage,7900000.0
506,James Marsden,1845400000.0,35,$52.7,X-Men: The Last Stand,234400000.0
507,Garry Marshall,67200000.0,1,$67.2,Race to Witch Mountain,67200000.0
508,Demetri Martin,17600000.0,4,$4.4,Taking Woodstock,7500000.0
509,Steve Martin,1786000000.0,37,$48.3,Home,177400000.0
510,Peter Mayhew,1997400000.0,4,$499.4,Star Wars: The Force Awakens,936700000.0
511,Rachel McAdams,1697400000.0,26,$65.3,Doctor Strange,232600000.0
512,Callan McAuliffe,56900000.0,3,$19.0,I Am Number Four,55100000.0
513,James McAvoy,1578000000.0,25,$63.1,The Chronicles of Narnia,291700000.0
514,Danny McBride,809700000.0,18,$45.0,Tropic Thunder,110500000.0
515,Melissa McCarthy,1194200000.0,16,$74.6,Bridesmaids,169100000.0
516,Matthew McConaughey,1962000000.0,41,$47.9,Sing,270400000.0
517,Ian McDiarmid,1474800000.0,4,$368.7,The Phantom Menace,474500000.0
518,Frances McDormand,1448000000.0,37,$39.1,Transformers 3,352400000.0
519,Ewan McGregor,2692800000.0,49,$55.0,Beauty and the Beast,504000000.0
520,Ian McKellen,3654400000.0,32,$114.2,Beauty and the Beast,504000000.0
521,Katherine McPhee,67099999.99999999,2,$33.6,The House Bunny,48200000.0
522,Leighton Meester,264000000.0,10,$26.4,Date Night,98700000.0
523,Carlos Mencia,57000000.0,2,$28.5,The Heartbreak Kid,36800000.0
524,Ben Mendelsohn,1986800000.0,28,$71.0,Rogue One,532200000.00000006
525,Eva Mendes,873400000.0,19,$46.0,Hitch,179500000.0
526,Scott Mescudi,43700000.0,3,$14.6,Need for Speed,43600000.0
527,Chris Messina,221200000.0,18,$12.3,Julie & Julia,94100000.0
528,Chrissy Metz,28800000.0,1,$28.8,Breakthrough,28800000.0
529,Breckin Meyer,433600000.0,12,$36.1,Garfield,75400000.0
530,Jonathan Rhys Meyers,336000000.0,18,$18.7,Mission: Impossible III,134000000.0
531,Alyson Michalka,100900000.0,3,$33.6,Easy A,58400000.0
532,Bette Midler,754600000.0,21,$35.9,First Wives Club,105500000.0
533,Mads Mikkelsen,1176500000.0,17,$69.2,Rogue One,532200000.00000006
534,Ezra Miller,759700000.0,12,$63.3,Fantastic Beasts and Where To Find Them,234000000.0
535,Nicki Minaj,137900000.0,2,$69.0,The Other Woman,83900000.0
536,Christopher Mintz-Plasse,1278600000.0,14,$91.3,How to Train Your Dragon,217600000.0
537,Helen Mirren,1630000000.0,49,$33.3,Monsters University,268500000.0
538,John Cameron Mitchell,9300000.0,3,$3.1,Band of the Hand,4900000.0
539,Radha Mitchell,600000000.0,24,$25.0,Olympus Has Fallen,98900000.0
540,Alfred Molina,1173800000.0,43,$27.3,Spider-Man 2,373600000.0
541,Jason Momoa,595100000.0,6,$99.2,Aquaman,335100000.0
542,Michelle Monaghan,939500000.0,21,$44.7,Mission: Impossible 6,220200000.0
543,Demi Moore,1025300000.0,32,$32.0,Ghost,217600000.0
544,Joel David Moore,915100000.0,14,$65.4,Avatar,760500000.0
545,Julianne Moore,2086600000.0,60,$34.8,Mockingjay Part 1,337100000.0
546,Mandy Moore,478500000.0,14,$34.2,Tangled,200800000.0
547,Michael Moore,149000.0,1,$149k,Michael Moore In TrumpLand,149000.0
548,Roger Moore,587800000.0,15,$39.2,The Cannonball Run,72200000.0
549,Chloe Moretz,800600000.0,23,$34.8,The Equalizer,101500000.0
550,Jeffrey Dean Morgan,289600000.0,14,$20.7,Watchmen,107500000.0
551,Tracy Morgan,583700000.0,15,$38.9,Rio 2,131500000.0
552,Viggo Mortensen,1615300000.0,30,$53.8,Return of the King,377800000.0
553,Carrie-Anne Moss,872500000.0,17,$51.3,The Matrix Reloaded,281600000.0
554,Elisabeth Moss,309300000.0,20,$15.5,Us,173300000.0
555,Bridget Moynahan,696600000.0,13,$53.6,"I, Robot",144800000.0
556,Carey Mulligan,321000000.0,12,$26.8,The Great Gatsby,144800000.0
557,Frankie Muniz,233000000.0,7,$33.3,Racing Stripes,49800000.0
558,Brittany Murphy,706900000.0,16,$44.2,Happy Feet,198000000.0
559,Cillian Murphy,902200000.0,19,$47.5,Inception,292600000.0
560,Eddie Murphy,3811100000.0,39,$97.7,Shrek 2,441200000.0
561,Bill Murray,2086500000.0,44,$47.4,The Jungle Book,364000000.0
562,Mike Myers,2427800000.0,16,$151.7,Shrek 2,441200000.0
563,Kumail Nanjiani,536700000.00000006,13,$41.3,Central Intelligence,127400000.0
564,Naturi Naughton,47200000.0,2,$23.6,Lottery Ticket,24700000.0
565,Liam Neeson,3067200000.0,69,$44.5,The Phantom Menace,474500000.0
566,Craig T. Nelson,1799300000.0,23,$78.2,Incredibles 2,608600000.0
567,Paul Newman,1082000000.0,20,$54.1,Cars,244100000.0
568,Kathryn Newton,321700000.0,6,$53.6,Bad Teacher,100300000.0
569,Thandie Newton,1117800000.0,24,$46.6,Mission: Impossible II,215400000.0
570,Mike Nichols,215000.0,1,$215k,The Designated Mourner,215000.0
571,Jack Nicholson,1796000000.0,34,$52.8,Batman,251200000.0
572,Leslie Nielsen,617900000.0,19,$32.5,Scary Movie 3,110000000.0
573,Leonard Nimoy,820300000.0,11,$74.6,Star Trek,257700000.0
574,Chuck Norris,279700000.0,17,$16.5,The Expendables 2,85000000.0
575,Dean Norris,110900000.0,8,$13.9,Death Wish (2018),34000000.0
576,Edward Norton,1103700000.0,26,$42.5,The Incredible Hulk,134800000.0
577,Lupita Nyong'o,2951900000.0,8,$369.0,Star Wars: The Force Awakens,936700000.0
578,Michael Nyqvist,319400000.0,10,$31.9,Mission: Impossible 4,209400000.0
579,Jack O'Connell,269200000.0,9,$29.9,Unbroken,115600000.0
