,Person,Total Gross,Number of Movies,Average,#1 Picture,Gross
580,Chris O'Donnell,779300000.0,19,$41.0,Batman Forever,184000000.0
581,Jason O'Mara,77300000.0,3,$25.8,Resident Evil: Extinction,50600000.0
582,Sophie Okonedo,125200000.0,8,$15.6,The Secret Life of Bees,37800000.0
583,Gary Oldman,3450300000.0,42,$82.2,The Dark Knight,535200000.00000006
584,Elizabeth Olsen,2257800000.0,17,$132.8,Avengers: Infinity War,678800000.0
585,Mary-Kate Olsen,63500000.0,4,$15.9,Beastly,27900000.0
586,Timothy Olyphant,711700000.0,23,$30.9,Live Free or Die Hard,134500000.0
587,Clive Owen,547700000.0,26,$21.1,Inside Man,88500000.0
588,David Oyelowo,622400000.0,16,$38.9,Rise of the Planet of the Apes,176800000.0
589,Lee Pace,1955400000.0,18,$108.6,Captain Marvel,416000000.0
590,Al Pacino,1457300000.0,39,$37.4,The Godfather,135000000.0
591,Ellen Page,730900000.0,17,$43.0,Inception,292600000.0
592,Adrianne Palicki,210400000.0,4,$52.6,G.I. Joe: Retaliation,122500000.0
593,Teresa Palmer,536100000.0,17,$31.5,Bedtime Stories,110100000.0
594,Gwyneth Paltrow,2965100000.0,35,$84.7,Avengers: Infinity War,678800000.0
595,Hayden Panettiere,338400000.0,12,$28.2,Remember the Titans,115700000.0
596,Anna Paquin,997600000.0,20,$49.9,X-Men: The Last Stand,234400000.0
597,Sarah Jessica Parker,990600000.0,29,$34.2,Sex and the City,152600000.0
598,Trey Parker,264600000.00000003,1,$264.6,Despicable Me 3,264600000.00000003
599,Dev Patel,449500000.0,10,$45.0,Slumdog Millionaire,141300000.0
600,Robert Pattinson,1745900000.0,16,$109.1,The Twilight Saga: Eclipse,300500000.0
601,Paula Patton,631300000.0,14,$45.1,Mission: Impossible 4,209400000.0
602,Sarah Paulson,549200000.0,15,$36.6,Ocean's 8,140200000.0
603,Bill Paxton,1550600000.0,18,$86.1,Titanic,659400000.0
604,Guy Pearce,1213200000.0,34,$35.7,Iron Man 3,409000000.0
605,Jordan Peele,167200000.0,3,$55.7,Captain Underpants,73900000.0
606,Amanda Peet,882000000.0,26,$33.9,2012,166100000.0
607,Simon Pegg,2978000000.0,23,$129.5,Star Wars: The Force Awakens,936700000.0
608,Michael Pena,1900700000.0,29,$65.5,The Martian,228400000.0
609,Kal Penn,415200000.0,13,$31.9,Superman Returns,200100000.0
610,Sean Penn,867600000.0,39,$22.2,Angry Birds,107500000.0
611,Piper Perabo,581200000.0,16,$36.3,Cheaper by the Dozen,138600000.0
612,Ron Perlman,942000000.0,23,$41.0,Fantastic Beasts and Where To Find Them,234000000.0
613,Alex Ross Perry,28200.0,1,$28.2k,7 Chinese Brothers,28200.0
614,Matthew Perry,200900000.0,7,$28.7,17 Again,64200000.0
615,Tyler Perry,1231100000.0,21,$58.6,Gone Girl,167800000.0
616,Alex Pettyfer,259399999.99999997,7,$37.1,Magic Mike,113700000.0
617,Michelle Pfeiffer,1768500000.0,40,$44.2,Ant-Man and the Wasp,216600000.0
618,Ryan Phillippe,415100000.0,17,$24.4,I Know What You Did Last Summer,72600000.0
619,Joaquin Phoenix,1020500000.0,31,$32.9,Signs,228000000.0
620,Rosamund Pike,746600000.0,23,$32.5,Gone Girl,167800000.0
621,Chris Pine,1850900000.0,21,$88.1,Wonder Woman,412600000.0
622,Jada Pinkett-Smith,1927800000.0,24,$80.3,The Matrix Reloaded,281600000.0
623,Freida Pinto,406200000.0,8,$50.8,Rise of the Planet of the Apes,176800000.0
624,Brad Pitt,2721100000.0,42,$64.8,World War Z,202400000.0
625,Aubrey Plaza,178600000.0,14,$12.8,Funny People,51900000.0
626,Jesse Plemons,551500000.0,15,$36.8,The Post,81900000.0
627,Christopher Plummer,1389700000.0,34,$40.9,National Treasure,173000000.0
628,Sidney Poitier,86000000.0,2,$43.0,Guess Who's Coming to Dinner,56700000.0
629,Sydney Pollack,533299999.99999994,10,$53.3,Tootsie,177200000.0
630,Sarah Polley,116200000.0,19,$6.1,Dawn of the Dead,59000000.0
631,Imogen Poots,136600000.0,17,$8.0,Need for Speed,43600000.0
632,Natalie Portman,2111100000.0,32,$66.0,The Phantom Menace,474500000.0
633,Parker Posey,599700000.0,34,$17.6,Superman Returns,200100000.0
634,Franka Potente,360000000.0,9,$40.0,The Bourne Supremacy,176200000.0
635,Bel Powley,25900000.0,7,$3.7,White Boy Rick,24000000.0
636,Chris Pratt,3739300000.0,20,$187.0,Avengers: Infinity War,678800000.0
637,"Freddie Prinze, Jr.",518700000.00000006,16,$32.4,Scooby-Doo,153300000.0
638,Jonathan Pryce,1583100000.0,35,$45.2,Dead Man's Chest,423300000.0
639,James Purefoy,187900000.0,6,$31.3,John Carter,73100000.0
640,Dennis Quaid,1841100000.0,58,$31.7,The Day After Tomorrow,186700000.0
641,Randy Quaid,948700000.0,38,$25.0,Independence Day,306200000.0
642,Daniel Radcliffe,2636000000.0,17,$155.1,Harry Potter / Deathly Hallows (P2),381200000.0
643,Josh Radnor,718000.0,3,$239k,Liberal Arts,327000.0
644,Edgar Ramirez,620300000.0,11,$56.4,The Bourne Ultimatum,227500000.0
645,Harold Ramis,11600000.0,1,$11.6,The Last Kiss (2006),11600000.0
646,Noomi Rapace,359400000.0,10,$35.9,Sherlock Holmes 2,186800000.0
647,Emily Ratajkowski,52400000.0,2,$26.2,I Feel Pretty,48800000.0
648,Jackson Rathbone,1307300000.0,6,$217.9,The Twilight Saga: Eclipse,300500000.0
649,Max Records,107700000.0,2,$53.8,Where the Wild Things Are,77200000.0
650,Lance Reddick,120600000.0,6,$20.1,Don't Say a Word,55000000.0
651,Robert Redford,1654600000.0,32,$51.7,Captain America 2,259800000.0
652,Eddie Redmayne,686800000.0,11,$62.4,Fantastic Beasts and Where To Find Them,234000000.0
653,Crystal Reed,21500000.0,2,$10.7,Skyline,21400000.0
654,Christopher Reeve,427800000.0,15,$28.5,Superman,134500000.0
655,Keanu Reeves,1963400000.0,47,$41.8,The Matrix Reloaded,281600000.0
656,John C. Reilly,2221000000.0,41,$54.2,Guardians of the Galaxy,333200000.0
657,Rob Reiner,117000000.0,2,$58.5,The Wolf of Wall Street,116900000.0
658,Jeremy Renner,3141800000.0,25,$125.7,The Avengers,623400000.0
659,Ryan Reynolds,2076800000.0000002,34,$61.1,Deadpool,363100000.0
660,Giovanni Ribisi,1928400000.0,32,$60.3,Avatar,760500000.0
661,Christina Ricci,743700000.0,35,$21.2,Addams Family,113500000.0
662,Denise Richards,365600000.0,12,$30.5,World Is Not Enough,126900000.0
663,Alan Rickman,1784200000.0,27,$66.1,Harry Potter / Deathly Hallows (P2),381200000.0
664,Daisy Ridley,1774900000.0,4,$443.7,Star Wars: The Force Awakens,936700000.0
665,Rob Riggle,993700000.0,16,$62.1,The Lorax,214000000.0
666,Noah Ringer,131800000.00000001,1,$131.8,The Last Airbender,131800000.00000001
667,AnnaSophia Robb,272800000.0,9,$30.3,Bridge to Terabithia,82300000.0
668,Margot Robbie,824500000.0,11,$75.0,Suicide Squad,325100000.0
669,Tim Robbins,890500000.0,38,$23.4,War of the Worlds,234300000.0
670,Emma Roberts,468200000.0,20,$23.4,We're the Millers,150400000.0
671,Julia Roberts,2916500000.0,45,$64.8,Ocean's Eleven,183400000.0
672,Chris Rock,1603000000.0,23,$69.7,Madagascar 3,216400000.0
673,Sam Rockwell,1167400000.0,39,$29.9,Iron Man 2,312400000.0
674,Gina Rodriguez,341000000.0,9,$37.9,Ferdinand,84400000.0
675,Michelle Rodriguez,2410600000.0,20,$120.5,Avatar,760500000.0
676,Seth Rogen,2229500000.0,26,$85.7,Kung Fu Panda,215400000.0
677,Elisabeth Rohm,56500000.0,1,$56.5,Joy,56500000.0
678,Rebecca Romijn,680400000.0,8,$85.1,X-Men: The Last Stand,234400000.0
679,Saoirse Ronan,337800000.0,17,$19.9,The Grand Budapest Hotel,59300000.0
680,Michael Rooker,1439400000.0,32,$45.0,Guardians of the Galaxy 2,389800000.0
681,Emmy Rossum,363300000.0,13,$27.9,The Day After Tomorrow,186700000.0
682,Eli Roth,58500.0,1,$58.5k,Aftershock,58500.0
683,Jessica Rothe,251300000.0,7,$35.9,La La Land,151100000.0
684,Mickey Rourke,842300000.0,36,$23.4,Iron Man 2,312400000.0
685,Brandon Routh,203100000.0,3,$67.7,Superman Returns,200100000.0
686,Gena Rowlands,358200000.0,21,$17.1,The Notebook,81000000.0
687,Paul Rudd,2499400000.0,36,$69.4,Avengers: Endgame,452400000.0
688,Mark Ruffalo,3358700000.0,37,$90.8,Avengers: Infinity War,678800000.0
689,Geoffrey Rush,1714800000.0,32,$53.6,Pirates of the Caribbean 3,309400000.0
690,Alex Russell,180200000.0,4,$45.1,Unbroken,115600000.0
691,Kurt Russell,2208400000.0,37,$59.7,Guardians of the Galaxy 2,389800000.0
692,Rene Russo,1530000000.0,23,$66.5,Thor: The Dark World,206400000.0
693,Amy Ryan,511700000.0,21,$24.4,Central Intelligence,127400000.0
694,Meg Ryan,1151900000.0,29,$39.7,Top Gun,179800000.0
695,Winona Ryder,917100000.0,36,$25.5,Mr. Deeds,126300000.0
696,Mark Rylance,497200000.0,7,$71.0,Dunkirk,189700000.0
697,Katee Sackhoff,100100000.0,3,$33.4,Riddick,42000000.0
698,Zoe Saldana,3786700000.0,31,$122.2,Avatar,760500000.0
699,Carlos Saldanha,84400000.0,1,$84.4,Ferdinand,84400000.0
700,Andy Samberg,865700000.0,13,$66.6,Hotel Transylvania 2,169700000.0
701,Adam Sandler,2828500000.0,33,$85.7,Hotel Transylvania 2,169700000.0
702,Rodrigo Santoro,584000000.0,9,$64.9,300,210600000.0
703,Susan Sarandon,1498600000.0,64,$23.4,Enchanted,127800000.0
704,Peter Sarsgaard,712000000.0,28,$25.4,Green Lantern,116600000.0
705,Akiva Schaffer,9600000.0,1,$9.6,Popstar,9600000.0
706,Taylor Schilling,81700000.0,6,$13.6,The Lucky One,60500000.0
707,Joseph Schneider,15000.0,1,$15.0k,I'm Not Jesus Mommy,15000.0
708,Rob Schneider,895100000.0,17,$52.7,Big Daddy,163500000.0
709,Matthias Schoenaerts,100900000.0,14,$7.2,Red Sparrow,46900000.0
710,Liev Schreiber,1187600000.0,34,$34.9,X-Men Origins: Wolverine,179900000.0
711,Amy Schumer,214400000.0,4,$53.6,Trainwreck,110200000.0
712,Jason Schwartzman,457200000.0,23,$19.9,Saving Mr. Banks,83300000.0
713,Arnold Schwarzenegger,1885000000.0,30,$62.8,Terminator 2,205900000.0
714,David Schwimmer,683000000.0,10,$68.3,Madagascar 3,216400000.0
715,Adam Scott,600000000.0,27,$22.2,Step Brothers,100500000.0
716,Steven Seagal,422900000.0,10,$42.3,Under Siege,83600000.0
717,Jason Segel,929400000.0,15,$62.0,Despicable Me,251500000.0
718,Andy Serkis,4357700000.0,26,$167.6,Star Wars: The Force Awakens,936700000.0
719,Chloe Sevigny,108800000.0,23,$4.7,Zodiac,33100000.0
720,Rufus Sewell,489100000.0,21,$23.3,Hercules,72700000.0
721,Amanda Seyfried,1088200000.0,27,$40.3,Les Miserables,148800000.0
722,Tupac Shakur,83100000.0,6,$13.8,Poetic Justice,27500000.0
723,Michael Shannon,509500000.0,23,$22.2,Man of Steel,291000000.0
724,Suraj Sharma,161400000.0,2,$80.7,Life of Pi,125000000.0
725,Charlie Sheen,905900000.0,31,$29.2,Platoon,138500000.0
726,Michael Sheen,1603100000.0,28,$57.3,Alice in Wonderland,334200000.0
727,Tye Sheridan,332800000.0,9,$37.0,X-Men: Apocalypse,155400000.0
728,M. Night Shyamalan,42300000.0,1,$42.3,Lady in the Water,42300000.0
729,Gabourey Sidibe,132500000.0,4,$33.1,Tower Heist,78000000.0
730,Sebastián Silva,79800.0,1,$79.8k,Nasty Baby,79800.0
731,Alicia Silverstone,445600000.0,18,$24.8,Batman and Robin,107300000.0
732,Stellan Skarsgard,3296300000.0,46,$71.7,The Avengers,623400000.0
733,Alexander Skarsgård,193400000.0,10,$19.3,The Legend of Tarzan,126600000.0
734,John Slattery,774600000.0,12,$64.6,Iron Man 2,312400000.0
735,Kodi Smit-McPhee,476500000.0,9,$52.9,Dawn of the Planet of the Apes,208500000.0
736,Jaden Smith,480000000.0,4,$120.0,The Karate Kid,176600000.0
737,Kevin Smith,209900000.0,7,$30.0,Live Free or Die Hard,134500000.0
738,Maggie Smith,691700000.0,24,$28.8,Sister Act,139600000.0
739,Will Smith,3205000000.0,25,$128.2,Suicide Squad,325100000.0
740,Wesley Snipes,976500000.0,31,$31.5,Blade II,82300000.0
741,Kang-ho Song,14100000.0,8,$1.8,The Interview (2014),6100000.0
742,Mira Sorvino,69900000.0,13,$5.4,Romy & Michele's High School Reunion,29200000.0
743,Kevin Spacey,1530200000.0,40,$38.3,Superman Returns,200100000.0
744,David Spade,906100000.0,15,$60.4,Hotel Transylvania 2,169700000.0
745,Octavia Spencer,1096400000.0,14,$78.3,Zootopia,341300000.0
746,Brent Spiner,1037200000.0,17,$61.0,Independence Day,306200000.0
747,Morgan Spurlock,638000.0,1,$638k,POM Wonderful Presents: The Greatest Movie Ever Sold,638000.0
748,Sylvester Stallone,2555900000.0,43,$59.4,Guardians of the Galaxy 2,389800000.0
749,Sebastian Stan,1896400000.0,18,$105.4,Avengers: Infinity War,678800000.0
750,Lakeith Stanfield,521700000.00000006,11,$47.4,Get Out,176000000.0
751,Jason Statham,1654700000.0,33,$50.1,Furious 7,353000000.0
752,Imelda Staunton,671400000.0,16,$42.0,Harry Potter / Phoenix,292100000.0
753,Hailee Steinfeld,902700000.0,15,$60.2,Spider-Man: Into The Spider-Verse,190200000.0
754,Dan Stevens,670200000.0,9,$74.5,Beauty and the Beast,504000000.0
755,Ray Stevenson,1166800000.0,16,$72.9,Thor: The Dark World,206400000.0
756,Kristen Stewart,1820500000.0,31,$58.7,The Twilight Saga: Eclipse,300500000.0
757,Patrick Stewart,1551500000.0,22,$70.5,X-Men: The Last Stand,234400000.0
758,Julia Stiles,1041300000.0,20,$52.1,The Bourne Ultimatum,227500000.0
759,Ben Stiller,2829100000.0,38,$74.5,Meet the Fockers,279300000.0
760,Emma Stone,1593600000.0,20,$79.7,The Amazing Spider-Man,262000000.0
761,Sharon Stone,743900000.0,35,$21.3,Total Recall,119400000.0
762,Meryl Streep,2413000000.0,56,$43.1,Mary Poppins Returns,172000000.0
763,Barbra Streisand,995400000.0,15,$66.4,Meet the Fockers,279300000.0
764,Mark Strong,1367200000.0,39,$35.1,Sherlock Holmes,209000000.0
765,Jim Sturgess,233300000.0,13,$17.9,21,81200000.0
766,Tom Sturridge,23800000.0,8,$3.0,Far from the Madding Crowd,12200000.0
767,Jason Sudeikis,921300000.0,19,$48.5,We're the Millers,150400000.0
768,Jeremy Sumpter,139900000.0,4,$35.0,Peter Pan,48500000.0
769,Kiefer Sutherland,1087500000.0,36,$30.2,Monsters Vs. Aliens,198400000.0
770,Hilary Swank,476200000.0,19,$25.1,Million Dollar Baby,100500000.0
771,Nick Swardson,792500000.0,13,$61.0,Grown Ups 2,133699999.99999999
772,Patrick Swayze,575100000.0,24,$24.0,Ghost,217600000.0
773,Tilda Swinton,1315500000.0,35,$37.6,The Chronicles of Narnia,291700000.0
774,Omar Sy,1074700000.0,7,$153.5,Jurassic World,652300000.0
775,Jorma Taccone,330800000.0,4,$82.7,The LEGO Movie,257800000.0
776,Quentin Tarantino,28700000.0,2,$14.3,From Dusk Till Dawn,25800000.0
777,Channing Tatum,2250400000.0,34,$66.2,The LEGO Movie,257800000.0
778,Christine Taylor,307900000.0,7,$44.0,DodgeBall,114300000.0
779,Aimee Teegarden,10200000.0,3,$3.4,Prom,10100000.0
780,Miles Teller,659900000.0,16,$41.2,Divergent,150900000.0
781,Juno Temple,396200000.0,18,$22.0,Maleficent,241400000.0
782,Charlize Theron,1666400000.0,38,$43.9,Hancock,227900000.0
783,Max Thieriot,233500000.0,9,$25.9,The Pacifier,113100000.0
784,Olivia Thirlby,366300000.0,17,$21.5,Juno,143500000.0
785,Emma Thompson,1574500000.0,34,$46.3,Beauty and the Beast,504000000.0
786,Tessa Thompson,1099700000.0,10,$110.0,Avengers: Endgame,452400000.0
787,Bella Thorne,324900000.0,10,$32.5,Alvin and the Chipmunks: The Road Chip,85900000.0
788,Billy Bob Thornton,1057099999.9999999,36,$29.4,Armageddon,201600000.0
789,Uma Thurman,789100000.0,34,$23.2,Pulp Fiction,107900000.0
790,Brenton Thwaites,488600000.0,6,$81.4,Maleficent,241400000.0
791,Justin Timberlake,671500000.0,15,$44.8,Trolls,153700000.0
792,Analeigh Tipton,151800000.0,4,$37.9,"Crazy, Stupid, Love.",84400000.0
793,Marisa Tomei,2099600000.0,45,$46.7,Captain America 3,408100000.0
794,Lily Tomlin,642500000.0,21,$30.6,Spider-Man: Into The Spider-Verse,190200000.0
795,Michelle Trachtenberg,254200000.0,8,$31.8,Inspector Gadget,97400000.0
796,John Travolta,2404400000.0,46,$52.3,Grease,190000000.0
797,Stanley Tucci,3778200000.0,56,$67.5,Beauty and the Beast,504000000.0
798,Chris Tucker,797700000.0,9,$88.6,Rush Hour 2,226200000.0
799,Alan Tudyk,2499500000.0,13,$192.3,Rogue One,532200000.00000006
800,Liv Tyler,1545600000.0,23,$67.2,Return of the King,377800000.0
801,Carrie Underwood,43900000.0,1,$43.9,Soul Surfer,43900000.0
802,Kate Upton,128199999.99999999,2,$64.1,The Other Woman,83900000.0
803,Karl Urban,2276600000.0,19,$119.8,Return of the King,377800000.0
804,Wilmer Valderrama,76800000.0,8,$9.6,Larry Crowne,35600000.0
805,Jean-Claude Van Damme,610800000.0,22,$27.8,Kung Fu Panda 2,165200000.0
806,Nia Vardalos,317900000.0,5,$63.6,My Big Fat Greek Wedding,241400000.0
807,Vince Vaughn,1806900000.0,36,$50.2,The Lost World,229100000.0
808,Alexa Vega,369500000.0,9,$41.1,Spy Kids,112700000.0
809,Alicia Vikander,368000000.0,13,$28.3,Jason Bourne,162400000.0
810,Goran Visnjic,86100000.0,7,$12.3,Practical Magic,46700000.0
811,Mike Vogel,537700000.0,12,$44.8,The Help,169700000.0
812,Jon Voight,2268200000.0,35,$64.8,Transformers,319200000.0
813,Mark Wahlberg,3005900000.0,43,$69.9,Transformers 4,245400000.0
814,David Wain,101000.0,2,$50.3k,Delirious (2007),86500.0
815,Rhys Wakefield,46700000.0,3,$15.6,Endless Love,23400000.0
816,Christopher Walken,2093000000.0,62,$33.8,The Jungle Book,364000000.0
817,Paul Walker,1644400000.0,19,$86.5,Furious 7,353000000.0
818,Quvenzhane Wallis,253100000.0,4,$63.3,Trolls,153700000.0
819,Julie Walters,1798600000.0,28,$64.2,Harry Potter / Sorcerer's Stone,317900000.0
820,Christoph Waltz,1079800000.0,15,$72.0,Spectre,200100000.0
821,Denzel Washington,2502000000.0,47,$53.2,American Gangster,130199999.99999999
822,Mia Wasikowska,534200000.00000006,18,$29.7,Alice in Wonderland,334200000.0
823,Katherine Waterston,503100000.0,7,$71.9,Fantastic Beasts and Where To Find Them,234000000.0
824,Emma Watson,3207900000.0,18,$178.2,Beauty and the Beast,504000000.0
825,Naomi Watts,949800000.0,38,$25.0,King Kong,218100000.0
826,Damon Wayans,217400000.0,11,$19.8,The Last Boy Scout,59500000.0
827,Keenen Ivory Wayans,69200000.0,4,$17.3,A Low Down Dirty Shame,29400000.0
828,Marlon Wayans,765600000.0,17,$45.0,Scary Movie,157000000.0
829,Shawn Wayans,377900000.0,5,$75.6,Scary Movie,157000000.0
830,John Wayne,8199999.999999999,2,$4.1,The Shootist,8100000.0
831,Sigourney Weaver,2280100000.0,47,$48.5,Avatar,760500000.0
832,Hugo Weaving,2189400000.0,20,$109.5,Fellowship of the Ring,315500000.0
833,Rachel Weisz,1267100000.0,38,$33.3,Oz The Great and Powerful,234900000.0
834,Leigh Whannell,90200000.0,3,$30.1,Insidious 4,67700000.0
835,Ben Whishaw,879600000.0,15,$58.6,Skyfall,304400000.0
836,Forest Whitaker,2830500000.0,57,$49.7,Black Panther,700100000.0
837,Kristen Wiig,2367500000.0,33,$71.7,Despicable Me 2,368100000.0
838,Olivia Wilde,575600000.0,22,$26.2,Tron Legacy,172100000.0
839,Gene Wilder,357200000.0,10,$35.7,Blazing Saddles,119600000.0
840,Tom Wilkinson,1208400000.0,46,$26.3,Rush Hour,141200000.0
841,Michael K. Williams,656600000.0,16,$41.0,The Incredible Hulk,134800000.0
842,Michelle Williams,1156400000.0,31,$37.3,Oz The Great and Powerful,234900000.0
843,Robin Williams,3279300000.0,50,$65.6,Night at the Museum,250900000.0
844,Bruce Willis,3335000000.0,62,$53.8,Sixth Sense,293500000.0
845,Luke Wilson,656700000.0,32,$20.5,Legally Blonde,96500000.0
846,Owen Wilson,2922500000.0,43,$68.0,Night at the Museum,250900000.0
847,Patrick Wilson,1118400000.0,21,$53.3,Aquaman,335100000.0
848,Rebel Wilson,620700000.0,9,$69.0,Pitch Perfect 2,184300000.0
849,Oprah Winfrey,745400000.0,9,$82.8,Bee Movie,126600000.0
850,Kate Winslet,1519300000.0,34,$44.7,Titanic,659400000.0
851,Mary Elizabeth Winstead,480000000.0,18,$26.7,Live Free or Die Hard,134500000.0
852,Reese Witherspoon,1652300000.0,33,$50.1,Sing,270400000.0
853,Ellen Wong,31500000.0,1,$31.5,Scott Pilgrim vs. the World,31500000.0
854,Elijah Wood,1889300000.0,37,$51.1,Return of the King,377800000.0
855,Shailene Woodley,614700000.0,9,$68.3,Divergent,150900000.0
856,Kenny Wormald,64400000.00000001,4,$16.1,Footloose,51800000.0
857,Sam Worthington,1329900000.0,15,$88.7,Avatar,760500000.0
858,Jeffrey Wright,2006700000.0,27,$74.3,Catching Fire,424700000.0
859,Letitia Wright,2005300000.0,6,$334.2,Black Panther,700100000.0
860,Robin Wright,837200000.0,7,$119.6,Wonder Woman,412600000.0
861,Anton Yelchin,1090500000.0,22,$49.6,Star Trek,257700000.0
862,Donnie Yen,804700000.0,14,$57.5,Rogue One,532200000.00000006
863,Michelle Yeoh,806100000.0,13,$62.0,Crazy Rich Asians,174500000.0
864,Steven Yeun,58700000.0,3,$19.6,The Star,40900000.0
865,Renee Zellweger,1198900000.0,29,$41.3,Chicago,170700000.0
866,Catherine Zeta-Jones,1229300000.0,24,$51.2,Chicago,170700000.0
867,Zhang Ziyi,485900000.0,10,$48.6,Rush Hour 2,226200000.0
868,Josh Zuckerman,8400000.0,2,$4.2,Sex Drive,8400000.0
